LINE 401 : 2022-03-09 17:34:44,702 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 227 : 2022-03-09 17:34:44,864 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 452 : 2022-03-09 17:34:45,014 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 971 : 2022-03-09 17:34:45,018 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2022-03-09 17:34:45,296 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 421 : 2022-03-09 17:34:45,364 [DEBUG   ] Start Enrichr using library: WikiPathways_2019_Mouse
LINE 422 : 2022-03-09 17:34:45,364 [INFO    ] Analysis name: test_name, Enrichr Library: WikiPathways_2019_Mouse
LINE 227 : 2022-03-09 17:34:45,368 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 452 : 2022-03-09 17:34:45,496 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 971 : 2022-03-09 17:34:45,499 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2022-03-09 17:34:45,824 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 227 : 2022-03-09 17:34:46,832 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 452 : 2022-03-09 17:34:46,961 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46004915&filename=WikiPathways_2019_Mouse.test_name.reports&backgroundType=WikiPathways_2019_Mouse HTTP/1.1" 308 172
LINE 971 : 2022-03-09 17:34:46,964 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2022-03-09 17:34:47,263 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46004915&filename=WikiPathways_2019_Mouse.test_name.reports&backgroundType=WikiPathways_2019_Mouse HTTP/1.1" 200 3073
LINE 430 : 2022-03-09 17:34:47,276 [INFO    ] Save file of enrichment results: Job Id:cc79d2efb709e43c3b64c9038951a582
LINE 1334: 2022-03-09 17:34:47,632 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=24.0.
LINE 1346: 2022-03-09 17:34:47,632 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:47,632 [DEBUG   ] findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:47,632 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2022-03-09 17:34:47,632 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:47,633 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2022-03-09 17:34:47,633 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 4.335
